Stufe;Pos.;PTp;Komponentennummer;Objektkurztext;Menge;ME;AltPos.;Grp;BGr;gültig von;BisDatum;Gleitender Preis;pro;Standardpreis
3;210;D;D-803102020 PZD 000 00;PRUEFVORSCHRIFT;1;ST;;;0;05.07.2016;31.12.9999;;0;
3;215;D;D-802226010 PZD 000 00;TECHN.LIEFERBEDINGUNG;1;ST;;;0;05.07.2016;31.12.9999;;0;
3;220;D;D-803103270 PZD 000 01;LAYOUTFREIGABE;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;225;D;D-803111110 PZD 000 02;GERBERDATEN;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;230;D;D-802476080 PZD 000 02;SOFTWARE;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;235;D;D-803408070 PZD 000 02;SCHALTPLAN;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;240;D;D-803458050 PZD 000 02;BESTUECKUNGSPLAN;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;300;L;3.27243.10.0;LEITERPLATTE;1;ST;;;0;05.07.2016;31.12.9999;;0;
3;305;L;3.27797.03.0;SENSORAUFNAHME;1;ST;;;0;05.07.2016;31.12.9999;;0;
2;;;5.10160.06.0;ROTOR,KOMPLETT;0;;;;0;;;;0;
3;200;D;D-818107030 PZD 000 00;TECHN.LIEFERBEDINGUNG;1;ST;;;0;13.08.2015;31.12.9999;;0;
2;;;5.10160.06.1;ROTOR,KOMPLETT;0;;;;0;;;;0;
3;200;D;D-818107030 PZD 000 00;TECHN.LIEFERBEDINGUNG;1;ST;;;0;29.11.2017;31.12.9999;;0;
2;;;5.12952.09.0;GEHAEUSE,KOMPLETT;0;;;;0;;;;0;
3;200;D;D-818109000 PZD 000 02;TECHN.LIEFERBEDINGUNG;1;ST;;;0;12.09.2011;31.12.9999;;0;
3;205;D;D-818109010 PZD 000 03;TECHN.LIEFERBEDINGUNG;1;ST;;;0;12.09.2011;31.12.9999;;0;
3;210;D;D-801100040 PZD 000 00;TECHNISCHE DATEN;1;ST;;;0;09.06.2017;31.12.9999;;0;
3;300;L;3.28064.02.0;KONTAKT;3;ST;;;0;12.09.2011;31.12.9999;;0;
3;305;L;3.11044.00.0;ACHSE;1;ST;;;1;12.09.2011;31.12.9999;;0;
2;;;5.14726.00.0;DECKEL,KOMPLETT;0;;;;0;;;;0;
3;200;D;D-802604000 PZD 000 02;PRUEFVORSCHRIFT;1;ST;;;0;02.03.2017;31.12.9999;;0;
3;300;L;3.28443.03.0;DECKEL;1;ST;;;1;06.08.2013;31.12.9999;;0;
3;305;L;3.28452.00.0;ABDECKPLATTE;1;ST;;;0;03.12.2010;31.12.9999;;0;
3;310;L;3.28882.01.0;DRUCKAUSGLEICHSELEMENT;1;ST;;;1;03.12.2010;31.12.9999;;0;
3;315;L;3.55810.00.0;PE-SEITENFALTENBEUTEL;0,001;ST;;;0;05.02.2018;31.12.9999;;0;
2;;;5.14726.12.0;DECKEL,KOMPLETT;0;;;;0;;;;0;
3;200;D;D-802604010 PZD 000 00;PRUEFVORSCHRIFT;1;ST;;;0;08.06.2017;31.12.9999;;0;
3;300;L;3.28443.03.0;DECKEL;1;ST;;;1;09.10.2017;31.12.9999;;0;
3;305;L;3.28452.00.0;ABDECKPLATTE;1;ST;;;0;08.06.2017;31.12.9999;;0;
3;310;L;3.28882.05.0;DRUCKAUSGLEICHSELEMENT;1,35;CM;;;1;09.10.2017;31.12.9999;;0;
2;;;3.16849.02.0;ANLAUFSCHEIBE;0;;;;0;;;;0;
3;300;L;3.20276.00.0;STABSTAHL;1,7;G;;;0;09.06.2016;31.12.9999;;0;
2;;;3.09614.03.0;PT-SCHRAUBE;0;;;;0;;;;0;
3;1;T;TI=00;;1;ST;;;0;04.10.2002;31.12.9999;;1;
3;200;D;D-EJOT-WN 1461 T 2 KND 000 01;VERGÜTETE EJOT PT-K SCHRAUBEN;1;ST;;;0;04.10.2002;31.12.9999;;1;
2;;;3.22760.05.0;PUMPENGEHAEUSE;0;;;;0;;;;0;
3;200;D;D-818109000 PZD 000 02;TECHN.LIEFERBEDINGUNG;1;ST;;;0;26.04.2013;31.12.9999;;0;
2;;;3.09509.00.1;SCHMIERSTOFF;0;;;;0;;;;0;
3;1;T;TI=00;;1;ST;;;0;06.10.1999;31.12.9999;;1;
3;;;5.00489.00.1;STATORPAKET,VERPACKT;0;;;;0;;;;0;
4;300;L;5.00489.00.0;STAENDERPAKET;1;ST;;;1;26.02.2008;31.12.9999;;0;
3;;;3.09025.00.0;KONTAKT;0;;;;0;;;;0;
4;1;T;TI=05;;1;ST;;;0;25.08.1998;31.12.9999;;1;
4;200;Z;8.12000.00.0;UMWELTSCHUTZ;1;ST;;;0;05.09.1995;31.12.9999;;1;
3;;;3.01323.03.0;ISOLIERTEIL;0;;;;0;;;;0;
4;200;D;D-804043000 PZD 000 00;TECHN.LIEFERBEDINGUNG;1;ST;;;0;22.07.2016;31.12.9999;;0;
3;;;3.09025.00.0;KONTAKT;0;;;;0;;;;0;
4;1;T;TI=05;;1;ST;;;0;25.08.1998;31.12.9999;;1;
4;200;Z;8.12000.00.0;UMWELTSCHUTZ;1;ST;;;0;05.09.1995;31.12.9999;;1;
3;;;3.01323.03.0;ISOLIERTEIL;0;;;;0;;;;0;
4;200;D;D-804043000 PZD 000 00;TECHN.LIEFERBEDINGUNG;1;ST;;;0;22.07.2016;31.12.9999;;0;
3;;;3.11044.00.0;ACHSE;0;;;;0;;;;0;
4;300;L;3.09219.00.0;ACHSE;1;ST;;;1;08.05.2007;31.12.9999;;0;
3;;;3.28443.03.0;DECKEL;0;;;;0;;;;0;
4;200;D;D-801101000 PZD 000 02;TECHNISCHE DATEN;1;ST;;;0;18.01.2011;31.12.9999;;0;
3;;;3.28882.01.0;DRUCKAUSGLEICHSELEMENT;0;;;;0;;;;0;
4;300;L;3.28882.00.0;DRUCKAUSGLEICHSELEMENT;1,35;CM;;;1;02.03.2015;31.12.9999;;0;
3;;;3.28443.03.0;DECKEL;0;;;;0;;;;0;
4;200;D;D-801101000 PZD 000 02;TECHNISCHE DATEN;1;ST;;;0;18.01.2011;31.12.9999;;0;
3;;;3.28882.05.0;DRUCKAUSGLEICHSELEMENT;0;;;;0;;;;0;
4;200;D;D-802798020 PZD 000 02;TECHN.LIEFERBEDINGUNG;1;ST;;;0;03.05.2017;31.12.9999;;0;
4;205;D;D-802798010 PZD 000 01;TECHN.LIEFERBEDINGUNG;1;ST;;;0;03.05.2017;31.12.9999;;0;
4;;;5.00489.00.0;STAENDERPAKET;0;;;;0;;;;0;
5;1;T;TI=00;;1;ST;;;0;11.02.2002;31.12.9999;;1;
5;200;D;D-818170000 PZD 000 02;TECHN.LIEFERBEDINGUNG;1;ST;;;0;25.11.2009;31.12.9999;;0;
5;300;L;3.09012.00.0;STAENDERBLECH;18;ST;;;1;11.02.2002;31.12.9999;;1;
4;;;3.09219.00.0;ACHSE;0;;;;0;;;;0;
5;1;T;TI=03;;1;ST;;;0;18.06.1998;31.12.9999;;1;
5;300;L;3.09219.00.1;ACHSE;1;ST;;;1;10.11.2009;31.12.9999;;0;
4;;;3.28882.00.0;DRUCKAUSGLEICHSELEMENT;0;;;;0;;;;0;
5;200;D;D-802798000 KZD 000 02;TECHN.LIEFERBEDINGUNG;1;ST;;;0;08.05.2015;31.12.9999;;0;
5;;;3.09012.00.0;STAENDERBLECH;0;;;;0;;;;0;
6;1;T;TI=02;;1;ST;;;0;09.03.1995;31.12.9999;;1;
5;;;3.09219.00.1;ACHSE;0;;;;0;;;;0;
6;300;L;3.09219.06.0;ACHSE,GEHAERTET;1;ST;;;1;18.11.2009;31.12.9999;;0;
6;;;3.09219.06.0;ACHSE,GEHAERTET;0;;;;0;;;;0;
7;1;T;TI=00;;1;ST;;;0;05.07.1999;31.12.9999;;1;
7;300;L;2.09219.00.0;ACHSE,VORGEFERTIGT;1;ST;;;1;05.07.1999;31.12.9999;;1;
7;;;2.09219.00.0;ACHSE,VORGEFERTIGT;0;;;;0;;;;0;
8;1;T;TI=01;;1;ST;;;0;15.09.2003;31.12.9999;;1;
8;300;L;3.00689.03.0;STABSTAHL;3;G;;;1;29.10.2008;31.12.9999;;0;
8;;;3.00689.03.0;STABSTAHL;0;;;;0;;;;0;
9;1;T;TI=00;;1;ST;;;0;27.06.2001;31.12.9999;;1;
9;205;D;D-800058000 PZD 000 05;TECHN.LIEFERBEDINGUNG;1;ST;;;0;20.12.2018;31.12.9999;;0;
